Fecha,N° Operación,Descripción,Abonos,Cargos,Saldo,Fecha_str,Fuente
2025-03-28,4219483,PAGO AUTOMATICO PASAJE QR,,870.0,4154.0,28/03,Cartola CuentaRUT 20250328_000006.xlsx
2025-03-28,4356466,COMPRA MERCADOPAGO* CL,,6000.0,,28/03,Cartola CuentaRUT 20250328_000006.xlsx
2025-03-28,2211719,COMPRA COMERCIO1,,6000.0,,28/03,Cartola CuentaRUT 20250328_000006.xlsx
2025-03-28,3115198,COMPRA EL PANAL    CL,,6000.0,,28/03,Cartola CuentaRUT 20250328_000006.xlsx
2025-03-27,7069000,TEF A CLIENTE7,,10000.0,23024.0,27/03,Cartola CuentaRUT 20250328_000006.xlsx
2025-03-27,1618,COM TRANSF OTRO BANCO POR INTERNET,,300.0,,27/03,Cartola CuentaRUT 20250328_000006.xlsx
2025-03-27,3915842,COMPRA MERPAGO,,1200.0,,27/03,Cartola CuentaRUT 20250328_000006.xlsx
2025-03-26,1618,COM TRANSF OTRO BANCO POR INTERNET,,300.0,34524.0,26/03,Cartola CuentaRUT 20250328_000006.xlsx
2025-03-26,7032058,TEF A ESTUDIO DEPORTIVO,,90000.0,,26/03,Cartola CuentaRUT 20250328_000006.xlsx
2025-03-26,4577696,COMPRA COMERCIAL LIBRE,,3500.0,,26/03,Cartola CuentaRUT 20250328_000006.xlsx
2025-03-26,7082342,TEF BANCOESTADO DE CLIENTE8,80000.0,,,26/03,Cartola CuentaRUT 20250328_000006.xlsx
2025-03-25,1330454,COMPRA RESTAURANT MEX,,6600.0,48324.0,25/03,Cartola CuentaRUT 20250328_000006.xlsx
2025-03-25,7090455,TEF BANCOESTADO DE CLIENTE2,10000.0,,,25/03,Cartola CuentaRUT 20250328_000006.xlsx
2025-03-24,7088777,TEF BANCOESTADO A CLIENTE3,,7000.0,44924.0,24/03,Cartola CuentaRUT 20250328_000006.xlsx
2025-03-24,7025353,TEF BANCOESTADO A  FAMILIAR1,,2000.0,,24/03,Cartola CuentaRUT 20250328_000006.xlsx
2025-03-24,4278614,COMPRA COMERCIO JUSTO,,1300.0,,24/03,Cartola CuentaRUT 20250328_000006.xlsx
2025-03-24,7069281,TEF BANCOESTADO DE CLIENTE4,10000.0,,,24/03,Cartola CuentaRUT 20250328_000006.xlsx
2025-03-21,219549,COMERCIAL DEPORTES,42486.0,,45224.0,21/03,Cartola CuentaRUT 20250328_000006.xlsx
